unique_id,integration_outcome_type,integration_outcome_achieved_date,integration_social,integration_comms_language,integration_digital
VL-87,Creation,2022-11-29,tbc,tbc,tbc
VL-87,6 month,2023-06-01,tbc,tbc,tbc
VL-87,12 month,2023-12-09,tbc,tbc,tbc
KP-33,Creation,2022-10-18,tbc,tbc,tbc
AI-38,Creation,2023-02-15,tbc,tbc,tbc
AI-38,6 month,2023-06-05,tbc,tbc,tbc
TW-34,Creation,2023-01-19,tbc,tbc,tbc
LN-90,Creation,2023-02-09,tbc,tbc,tbc
CU-15,Creation,2022-12-04,tbc,tbc,tbc
CU-15,6 month,2023-06-28,tbc,tbc,tbc
CU-15,12 month,2023-12-12,tbc,tbc,tbc
VH-25,Creation,2022-10-09,tbc,tbc,tbc
VH-25,6 month,2023-06-01,tbc,tbc,tbc
MQ-56,Creation,2022-12-06,tbc,tbc,tbc
MQ-56,6 month,2023-06-05,tbc,tbc,tbc
MQ-56,12 month,2023-12-04,tbc,tbc,tbc
XU-48,Creation,2022-11-26,tbc,tbc,tbc
XU-48,6 month,2023-06-05,tbc,tbc,tbc
GO-83,Creation,2023-01-09,tbc,tbc,tbc
GO-83,6 month,2023-06-12,tbc,tbc,tbc
GO-83,12 month,2023-12-26,tbc,tbc,tbc
XG-00,Creation,2023-01-20,tbc,tbc,tbc
BX-16,Creation,2022-10-24,tbc,tbc,tbc
BX-16,6 month,2023-06-20,tbc,tbc,tbc
BX-16,12 month,2023-12-19,tbc,tbc,tbc
KM-43,Creation,2022-11-03,tbc,tbc,tbc
QW-79,Creation,2022-12-14,tbc,tbc,tbc
QW-79,6 month,2023-06-15,tbc,tbc,tbc
QW-79,12 month,2023-12-24,tbc,tbc,tbc
EF-58,Creation,2023-02-03,tbc,tbc,tbc
EF-58,6 month,2023-06-16,tbc,tbc,tbc
KM-91,Creation,2023-01-30,tbc,tbc,tbc
KM-91,6 month,2023-06-24,tbc,tbc,tbc
KM-91,12 month,2023-12-02,tbc,tbc,tbc
BN-56,Creation,2023-02-06,tbc,tbc,tbc
BN-56,6 month,2023-06-22,tbc,tbc,tbc
BN-56,12 month,2023-12-12,tbc,tbc,tbc
OQ-00,Creation,2023-02-17,tbc,tbc,tbc
RC-50,Creation,2022-12-13,tbc,tbc,tbc
RC-50,6 month,2023-06-11,tbc,tbc,tbc
HZ-27,Creation,2022-11-08,tbc,tbc,tbc
HZ-27,6 month,2023-06-01,tbc,tbc,tbc
HZ-27,12 month,2023-12-27,tbc,tbc,tbc
QV-17,Creation,2022-11-22,tbc,tbc,tbc
QV-17,6 month,2023-06-17,tbc,tbc,tbc
GB-54,Creation,2022-10-25,tbc,tbc,tbc
GB-54,6 month,2023-06-06,tbc,tbc,tbc
GB-54,12 month,2023-12-18,tbc,tbc,tbc
QB-12,Creation,2023-01-09,tbc,tbc,tbc
YN-02,Creation,2022-10-21,tbc,tbc,tbc
YN-02,6 month,2023-06-11,tbc,tbc,tbc
YN-02,12 month,2023-12-20,tbc,tbc,tbc
FW-91,Creation,2022-10-13,tbc,tbc,tbc
FW-91,6 month,2023-06-07,tbc,tbc,tbc
FW-91,12 month,2023-12-25,tbc,tbc,tbc
TB-65,Creation,2023-01-17,tbc,tbc,tbc
TB-65,6 month,2023-06-26,tbc,tbc,tbc
DK-71,Creation,2023-01-08,tbc,tbc,tbc
DK-71,6 month,2023-06-08,tbc,tbc,tbc
DK-71,12 month,2023-12-31,tbc,tbc,tbc
DS-75,Creation,2023-02-03,tbc,tbc,tbc
DS-75,6 month,2023-06-18,tbc,tbc,tbc
EY-78,Creation,2022-12-11,tbc,tbc,tbc
EY-78,6 month,2023-06-28,tbc,tbc,tbc
EY-78,12 month,2023-12-13,tbc,tbc,tbc
HL-61,Creation,2022-10-21,tbc,tbc,tbc
HL-61,6 month,2023-06-27,tbc,tbc,tbc
HL-61,12 month,2023-12-22,tbc,tbc,tbc
AG-33,Creation,2022-10-04,tbc,tbc,tbc
AG-33,6 month,2023-06-06,tbc,tbc,tbc
AG-33,12 month,2023-12-18,tbc,tbc,tbc
IG-23,Creation,2022-12-02,tbc,tbc,tbc
LN-08,Creation,2022-11-17,tbc,tbc,tbc
LN-08,6 month,2023-06-15,tbc,tbc,tbc
LN-08,12 month,2023-12-16,tbc,tbc,tbc
TL-86,Creation,2023-01-23,tbc,tbc,tbc
TL-86,6 month,2023-06-06,tbc,tbc,tbc
TL-86,12 month,2023-12-24,tbc,tbc,tbc
YP-37,Creation,2022-12-29,tbc,tbc,tbc
YP-37,6 month,2023-06-21,tbc,tbc,tbc
YP-37,12 month,2023-12-12,tbc,tbc,tbc
YG-20,Creation,2022-10-26,tbc,tbc,tbc
YG-20,6 month,2023-06-04,tbc,tbc,tbc
YG-20,12 month,2023-12-23,tbc,tbc,tbc
SH-62,Creation,2023-02-18,tbc,tbc,tbc
SH-62,6 month,2023-06-05,tbc,tbc,tbc
DX-79,Creation,2022-11-15,tbc,tbc,tbc
DX-79,6 month,2023-06-19,tbc,tbc,tbc
DX-79,12 month,2023-12-22,tbc,tbc,tbc
VM-46,Creation,2022-11-08,tbc,tbc,tbc
VM-46,6 month,2023-06-06,tbc,tbc,tbc
VM-46,12 month,2023-12-12,tbc,tbc,tbc
MF-82,Creation,2022-12-11,tbc,tbc,tbc
MF-82,6 month,2023-06-28,tbc,tbc,tbc
MF-82,12 month,2023-12-21,tbc,tbc,tbc
QA-58,Creation,2022-11-10,tbc,tbc,tbc
QA-58,6 month,2023-06-10,tbc,tbc,tbc
QA-58,12 month,2023-12-21,tbc,tbc,tbc
GG-58,Creation,2023-01-04,tbc,tbc,tbc
GG-58,6 month,2023-05-30,tbc,tbc,tbc
GG-58,12 month,2023-12-08,tbc,tbc,tbc
TF-80,Creation,2022-12-18,tbc,tbc,tbc
WX-51,Creation,2022-11-20,tbc,tbc,tbc
WX-51,6 month,2023-06-28,tbc,tbc,tbc
WX-51,12 month,2023-12-25,tbc,tbc,tbc
FP-01,Creation,2022-12-30,tbc,tbc,tbc
GB-35,Creation,2022-10-06,tbc,tbc,tbc
GB-35,6 month,2023-06-06,tbc,tbc,tbc
YB-18,Creation,2022-12-10,tbc,tbc,tbc
YB-18,6 month,2023-06-24,tbc,tbc,tbc
YB-18,12 month,2023-12-03,tbc,tbc,tbc
EP-17,Creation,2022-09-28,tbc,tbc,tbc
EP-17,6 month,2023-06-21,tbc,tbc,tbc
EP-17,12 month,2023-12-11,tbc,tbc,tbc
HR-86,Creation,2022-11-19,tbc,tbc,tbc
CA-87,Creation,2022-11-19,tbc,tbc,tbc
CA-87,6 month,2023-06-24,tbc,tbc,tbc
CA-87,12 month,2023-12-01,tbc,tbc,tbc
PM-67,Creation,2022-12-30,tbc,tbc,tbc
KY-50,Creation,2023-02-05,tbc,tbc,tbc
KY-50,6 month,2023-06-18,tbc,tbc,tbc
KY-50,12 month,2023-12-16,tbc,tbc,tbc
YG-37,Creation,2023-01-04,tbc,tbc,tbc
NU-75,Creation,2022-10-26,tbc,tbc,tbc
NU-75,6 month,2023-06-18,tbc,tbc,tbc
NU-75,12 month,2023-12-16,tbc,tbc,tbc
WD-44,Creation,2023-01-04,tbc,tbc,tbc
WD-44,6 month,2023-06-28,tbc,tbc,tbc
WD-44,12 month,2023-12-12,tbc,tbc,tbc
JZ-48,Creation,2022-12-12,tbc,tbc,tbc
JZ-48,6 month,2023-06-04,tbc,tbc,tbc
JZ-48,12 month,2023-12-11,tbc,tbc,tbc
QO-52,Creation,2022-10-29,tbc,tbc,tbc
QO-52,6 month,2023-06-19,tbc,tbc,tbc
QO-52,12 month,2023-12-12,tbc,tbc,tbc
RT-92,Creation,2023-01-24,tbc,tbc,tbc
RT-92,6 month,2023-06-25,tbc,tbc,tbc
RT-92,12 month,2023-12-11,tbc,tbc,tbc
RC-74,Creation,2022-12-17,tbc,tbc,tbc
KP-00,Creation,2022-11-08,tbc,tbc,tbc
YJ-55,Creation,2023-02-18,tbc,tbc,tbc
UK-57,Creation,2022-11-28,tbc,tbc,tbc
UK-57,6 month,2023-06-01,tbc,tbc,tbc
UK-57,12 month,2023-12-07,tbc,tbc,tbc
KF-80,Creation,2023-01-19,tbc,tbc,tbc
KF-80,6 month,2023-05-30,tbc,tbc,tbc
KF-80,12 month,2023-12-23,tbc,tbc,tbc
BL-99,Creation,2022-10-14,tbc,tbc,tbc
BL-99,6 month,2023-06-24,tbc,tbc,tbc
BL-99,12 month,2023-12-03,tbc,tbc,tbc
QE-05,Creation,2022-12-04,tbc,tbc,tbc
QE-05,6 month,2023-06-23,tbc,tbc,tbc
QE-05,12 month,2023-12-16,tbc,tbc,tbc
GD-34,Creation,2022-10-06,tbc,tbc,tbc
GD-34,6 month,2023-05-30,tbc,tbc,tbc
GD-34,12 month,2023-12-17,tbc,tbc,tbc
CC-68,Creation,2022-11-29,tbc,tbc,tbc
CC-68,6 month,2023-06-16,tbc,tbc,tbc
CC-68,12 month,2023-12-03,tbc,tbc,tbc
EK-14,Creation,2022-11-11,tbc,tbc,tbc
EK-14,6 month,2023-06-18,tbc,tbc,tbc
EK-14,12 month,2023-12-18,tbc,tbc,tbc
PO-85,Creation,2022-10-14,tbc,tbc,tbc
NN-11,Creation,2022-12-19,tbc,tbc,tbc
NN-11,6 month,2023-06-06,tbc,tbc,tbc
RI-51,Creation,2022-11-28,tbc,tbc,tbc
RI-51,6 month,2023-06-03,tbc,tbc,tbc
RI-51,12 month,2023-12-02,tbc,tbc,tbc
JJ-87,Creation,2023-02-13,tbc,tbc,tbc
JJ-87,6 month,2023-06-04,tbc,tbc,tbc
TX-93,Creation,2022-11-07,tbc,tbc,tbc
TX-93,6 month,2023-06-17,tbc,tbc,tbc
TX-93,12 month,2023-12-04,tbc,tbc,tbc
CV-50,Creation,2022-11-28,tbc,tbc,tbc
CV-50,6 month,2023-06-07,tbc,tbc,tbc
GC-63,Creation,2022-12-28,tbc,tbc,tbc
GC-63,6 month,2023-06-19,tbc,tbc,tbc
GC-63,12 month,2023-12-04,tbc,tbc,tbc
AN-25,Creation,2023-01-30,tbc,tbc,tbc
AN-25,6 month,2023-06-27,tbc,tbc,tbc
LV-57,Creation,2022-10-22,tbc,tbc,tbc
LV-57,6 month,2023-06-06,tbc,tbc,tbc
LV-57,12 month,2023-12-10,tbc,tbc,tbc
JV-27,Creation,2023-02-07,tbc,tbc,tbc
JV-27,6 month,2023-06-16,tbc,tbc,tbc
JV-27,12 month,2023-12-16,tbc,tbc,tbc
HD-49,Creation,2022-10-14,tbc,tbc,tbc
HD-49,6 month,2023-06-10,tbc,tbc,tbc
HD-49,12 month,2023-12-15,tbc,tbc,tbc
PE-31,Creation,2023-01-26,tbc,tbc,tbc
QB-48,Creation,2023-01-17,tbc,tbc,tbc
QB-48,6 month,2023-06-25,tbc,tbc,tbc
QB-48,12 month,2023-12-18,tbc,tbc,tbc
YK-11,Creation,2023-01-03,tbc,tbc,tbc
