unique_id,employment_entry_outcome_type,date_employment_entry,primary_employment_entry_status,secondary_employment_entry_status,hours_of_employment_entry,wage_employment_entry,eduction_training_status_entry,employment_entry_occupation,employment_entry_sector
LV-12,Employment,2023-01-12,Working as an employee cash in hand,"Working as an employee on a permanent contract (or on leave from employment, for example maternity or paternity leave)",16 to 30 hours,tbc,Not in formal education or training (i.e. not formally registered),policy,enough
QO-77,Employment,2022-11-28,Working as an employee on a zero hours contract,,31 to 48 hours,tbc,Not in formal education or training (i.e. not formally registered),crime,thus
JF-37,Employment,2022-12-29,Working as an employee on a temporary contract,Working as an employee on a zero hours contract,49 or more hours,tbc,"In formal education or training (for example, registered in college or university, an apprenticeship, or a government employment and training programme. This may be combined with paid employment)",enough,look
OG-12,Self-employment,2023-02-17,Working as an employee on a zero hours contract,Working as an employee on a zero hours contract,8 to 15 hours,tbc,"In formal education or training (for example, registered in college or university, an apprenticeship, or a government employment and training programme. This may be combined with paid employment)",perform,light
BO-47,Self-employment,2022-11-12,"Working as an employee on a permanent contract (or on leave from employment, for example maternity or paternity leave)",Working as an employee cash in hand,8 to 15 hours,tbc,Not in formal education or training (i.e. not formally registered),cut,level
AL-60,Self-employment,2023-02-14,Working as an employee on a temporary contract,Working as an employee on a temporary contract,8 to 15 hours,tbc,"In formal education or training (for example, registered in college or university, an apprenticeship, or a government employment and training programme. This may be combined with paid employment)",bag,enter
AE-89,Employment,2022-12-23,Self employed or freelance (Freelance means that you are self-employed and work for different companies or people on particular pieces of work),,Don't know,tbc,"In formal education or training (for example, registered in college or university, an apprenticeship, or a government employment and training programme. This may be combined with paid employment)",according,usually
JZ-53,Employment,2023-02-24,Self employed or freelance (Freelance means that you are self-employed and work for different companies or people on particular pieces of work),Working as an employee on a temporary contract,8 to 15 hours,tbc,"In formal education or training (for example, registered in college or university, an apprenticeship, or a government employment and training programme. This may be combined with paid employment)",live,if
MG-12,Self-employment,2022-12-18,Self employed or freelance (Freelance means that you are self-employed and work for different companies or people on particular pieces of work),Working as an employee cash in hand,8 to 15 hours,tbc,"In formal education or training (for example, registered in college or university, an apprenticeship, or a government employment and training programme. This may be combined with paid employment)",modern,bag
SO-20,Self-employment,2023-01-20,Self employed or freelance (Freelance means that you are self-employed and work for different companies or people on particular pieces of work),,0 to 7 hours,tbc,"In formal education or training (for example, registered in college or university, an apprenticeship, or a government employment and training programme. This may be combined with paid employment)",life,article
MO-48,Self-employment,2022-12-10,Working as an employee cash in hand,Working as an employee cash in hand,Don't know,tbc,Not in formal education or training (i.e. not formally registered),television,continue
BR-59,Employment,2022-10-08,Self employed or freelance (Freelance means that you are self-employed and work for different companies or people on particular pieces of work),,0 to 7 hours,tbc,Not in formal education or training (i.e. not formally registered),office,expect
AM-20,Self-employment,2023-02-01,"Working as an employee on a permanent contract (or on leave from employment, for example maternity or paternity leave)",,Don't know,tbc,Not in formal education or training (i.e. not formally registered),one,and
AZ-94,Employment,2022-11-11,Working as an employee on a temporary contract,Other,49 or more hours,tbc,"In formal education or training (for example, registered in college or university, an apprenticeship, or a government employment and training programme. This may be combined with paid employment)",less,past
CP-65,Employment,2022-11-19,Working as an employee on a zero hours contract,,16 to 30 hours,tbc,Not in formal education or training (i.e. not formally registered),where,same
UO-49,Self-employment,2022-12-26,Working as an employee cash in hand,,31 to 48 hours,tbc,Not in formal education or training (i.e. not formally registered),coach,wear
FR-03,Employment,2022-12-13,Self employed or freelance (Freelance means that you are self-employed and work for different companies or people on particular pieces of work),,8 to 15 hours,tbc,"In formal education or training (for example, registered in college or university, an apprenticeship, or a government employment and training programme. This may be combined with paid employment)",billion,be
TO-81,Employment,2022-10-30,Working as an employee on a temporary contract,,16 to 30 hours,tbc,"In formal education or training (for example, registered in college or university, an apprenticeship, or a government employment and training programme. This may be combined with paid employment)",economy,behavior
FC-96,Self-employment,2023-01-29,Working as an employee on a temporary contract,Other,16 to 30 hours,tbc,Not in formal education or training (i.e. not formally registered),his,part
XU-62,Self-employment,2022-10-30,Working as an employee cash in hand,Working as an employee cash in hand,Don't know,tbc,Not in formal education or training (i.e. not formally registered),such,prove
VX-74,Employment,2022-11-07,Working as an employee cash in hand,,0 to 7 hours,tbc,"In formal education or training (for example, registered in college or university, an apprenticeship, or a government employment and training programme. This may be combined with paid employment)",budget,tend
LS-12,Employment,2022-11-21,Working as an employee cash in hand,Working as an employee cash in hand,8 to 15 hours,tbc,Not in formal education or training (i.e. not formally registered),house,within
CW-72,Employment,2022-11-01,Working as an employee cash in hand,,16 to 30 hours,tbc,"In formal education or training (for example, registered in college or university, an apprenticeship, or a government employment and training programme. This may be combined with paid employment)",it,mother
ZE-59,Self-employment,2022-12-31,Working as an employee on a temporary contract,Working as an employee on a temporary contract,49 or more hours,tbc,Not in formal education or training (i.e. not formally registered),hold,sister
FX-80,Employment,2023-01-28,Working as an employee on a temporary contract,,31 to 48 hours,tbc,Not in formal education or training (i.e. not formally registered),become,hundred
TZ-71,Self-employment,2022-11-16,Other,Self employed or freelance (Freelance means that you are self-employed and work for different companies or people on particular pieces of work),16 to 30 hours,tbc,Not in formal education or training (i.e. not formally registered),than,by
ZU-87,Self-employment,2022-09-27,Working as an employee on a zero hours contract,Working as an employee on a temporary contract,Don't know,tbc,"In formal education or training (for example, registered in college or university, an apprenticeship, or a government employment and training programme. This may be combined with paid employment)",site,stage
TI-01,Employment,2023-02-19,Working as an employee on a temporary contract,,0 to 7 hours,tbc,Not in formal education or training (i.e. not formally registered),floor,leader
CJ-29,Self-employment,2023-02-14,Working as an employee on a temporary contract,,31 to 48 hours,tbc,"In formal education or training (for example, registered in college or university, an apprenticeship, or a government employment and training programme. This may be combined with paid employment)",they,fill
GT-01,Self-employment,2023-02-19,"Working as an employee on a permanent contract (or on leave from employment, for example maternity or paternity leave)",,0 to 7 hours,tbc,"In formal education or training (for example, registered in college or university, an apprenticeship, or a government employment and training programme. This may be combined with paid employment)",fine,phone
UN-58,Self-employment,2023-01-25,Self employed or freelance (Freelance means that you are self-employed and work for different companies or people on particular pieces of work),,31 to 48 hours,tbc,"In formal education or training (for example, registered in college or university, an apprenticeship, or a government employment and training programme. This may be combined with paid employment)",ever,benefit
LZ-57,Employment,2023-01-16,Working as an employee on a zero hours contract,Other,Don't know,tbc,"In formal education or training (for example, registered in college or university, an apprenticeship, or a government employment and training programme. This may be combined with paid employment)",per,west
YQ-45,Employment,2022-10-07,Working as an employee on a temporary contract,,8 to 15 hours,tbc,"In formal education or training (for example, registered in college or university, an apprenticeship, or a government employment and training programme. This may be combined with paid employment)",space,scientist
DY-54,Employment,2023-02-03,Other,Working as an employee on a zero hours contract,0 to 7 hours,tbc,"In formal education or training (for example, registered in college or university, an apprenticeship, or a government employment and training programme. This may be combined with paid employment)",black,serve
UM-92,Self-employment,2022-12-23,Working as an employee cash in hand,,31 to 48 hours,tbc,Not in formal education or training (i.e. not formally registered),almost,full
GK-52,Self-employment,2023-01-02,Self employed or freelance (Freelance means that you are self-employed and work for different companies or people on particular pieces of work),Working as an employee cash in hand,31 to 48 hours,tbc,"In formal education or training (for example, registered in college or university, an apprenticeship, or a government employment and training programme. This may be combined with paid employment)",resource,impact
WX-48,Employment,2022-12-21,Working as an employee on a temporary contract,,Don't know,tbc,"In formal education or training (for example, registered in college or university, an apprenticeship, or a government employment and training programme. This may be combined with paid employment)",first,total
QQ-89,Employment,2023-02-19,Working as an employee cash in hand,,8 to 15 hours,tbc,Not in formal education or training (i.e. not formally registered),officer,to
KE-29,Employment,2022-12-03,Working as an employee on a temporary contract,,8 to 15 hours,tbc,"In formal education or training (for example, registered in college or university, an apprenticeship, or a government employment and training programme. This may be combined with paid employment)",section,sister
EC-24,Self-employment,2023-01-08,Other,,31 to 48 hours,tbc,Not in formal education or training (i.e. not formally registered),bring,hour
NK-46,Self-employment,2022-12-13,"Working as an employee on a permanent contract (or on leave from employment, for example maternity or paternity leave)","Working as an employee on a permanent contract (or on leave from employment, for example maternity or paternity leave)",16 to 30 hours,tbc,"In formal education or training (for example, registered in college or university, an apprenticeship, or a government employment and training programme. This may be combined with paid employment)",defense,risk
EU-00,Self-employment,2022-10-06,Working as an employee on a zero hours contract,Working as an employee on a zero hours contract,16 to 30 hours,tbc,"In formal education or training (for example, registered in college or university, an apprenticeship, or a government employment and training programme. This may be combined with paid employment)",nation,culture
CO-29,Self-employment,2023-02-17,Self employed or freelance (Freelance means that you are self-employed and work for different companies or people on particular pieces of work),,49 or more hours,tbc,Not in formal education or training (i.e. not formally registered),white,perform
