unique_id,year_of_birth,gender,dispersal_area,date_started_service
DP-14,1989,Woman,Area 1,2022-08-26
ID-43,1969,Man,Area 2,2022-03-25
YR-87,1960,Woman,Area 3,2022-09-08
VL-87,1993,Woman,Area 1,2021-12-23
KP-33,1972,Non-binary,Area 3,2022-06-09
SX-01,1977,Woman,Area 2,2021-11-11
TW-34,2002,Prefer not to say,Area 2,2022-05-26
IY-20,1963,Other,Area 3,2021-10-24
WS-43,1981,Non-binary,Area 2,2022-04-22
UX-45,1980,Man,Area 1,2022-02-26
BQ-82,2004,Woman,Area 2,2022-05-14
VK-31,1992,Man,Area 3,2022-07-07
XL-56,1999,Man,Area 2,2021-10-16
FO-01,2002,Non-binary,Area 1,2022-02-24
IS-52,1969,Prefer not to say,Area 2,2022-04-11
SU-68,1975,Other,Area 1,2022-03-03
VT-23,1996,Other,Area 2,2021-10-29
XS-28,1977,Other,Area 2,2021-12-30
GM-32,1973,Other,Area 2,2022-04-21
QR-98,1993,Other,Area 2,2021-12-28
OU-90,1971,Other,Area 2,2021-12-30
LL-60,1998,Other,Area 2,2022-07-23
BI-04,1969,Man,Area 1,2021-12-20
JE-48,1966,Man,Area 3,2022-02-17
ZH-22,1961,Other,Area 1,2022-02-15
KT-83,1974,Woman,Area 2,2022-06-01
VM-20,1957,Man,Area 1,2021-11-04
LQ-37,1980,Non-binary,Area 3,2022-07-24
IF-69,1960,Non-binary,Area 1,2022-03-15
UI-42,1965,Man,Area 3,2021-10-14
GI-32,1979,Non-binary,Area 1,2022-03-20
AU-05,1968,Non-binary,Area 3,2022-01-02
EM-95,1975,Other,Area 2,2022-05-28
LL-79,1970,Prefer not to say,Area 1,2022-03-29
WF-64,2001,Non-binary,Area 1,2021-11-06
TB-48,1996,Man,Area 3,2022-06-21
BS-82,1991,Other,Area 2,2021-11-25
ZY-25,1971,Non-binary,Area 3,2022-09-15
SY-24,1990,Woman,Area 3,2022-07-02
AU-24,1967,Woman,Area 3,2021-12-14
IB-87,1986,Prefer not to say,Area 3,2022-01-15
CQ-78,2000,Woman,Area 3,2022-02-05
MZ-95,1977,Non-binary,Area 2,2021-11-01
GP-30,1988,Other,Area 3,2022-05-17
FB-58,1959,Non-binary,Area 3,2021-10-08
DN-94,1989,Man,Area 3,2022-03-02
YM-35,1989,Non-binary,Area 3,2022-06-14
GB-71,1962,Man,Area 1,2021-11-01
MT-28,1996,Woman,Area 3,2021-11-08
KE-06,1971,Woman,Area 3,2022-07-20
GS-86,1958,Other,Area 2,2022-02-28
SL-74,1992,Man,Area 1,2022-05-11
FO-49,1969,Man,Area 1,2022-03-08
PW-83,2001,Man,Area 2,2022-08-18
GS-96,1968,Non-binary,Area 3,2022-07-21
MB-72,2003,Other,Area 3,2022-06-20
BJ-06,1960,Non-binary,Area 1,2022-01-11
WC-53,2002,Non-binary,Area 3,2021-11-06
GJ-98,1964,Non-binary,Area 1,2022-02-12
DH-49,2000,Other,Area 1,2021-12-09
MJ-89,1988,Other,Area 2,2021-10-13
YN-23,1980,Woman,Area 1,2021-12-04
WR-97,1965,Non-binary,Area 3,2021-12-27
UC-82,1981,Non-binary,Area 3,2021-11-18
VU-23,1962,Prefer not to say,Area 1,2021-10-11
PE-01,1999,Man,Area 1,2022-07-08
SC-55,1995,Other,Area 1,2022-03-13
MA-21,1987,Prefer not to say,Area 2,2022-09-06
RD-99,1974,Man,Area 1,2022-05-18
AA-22,2004,Other,Area 3,2022-09-09
CF-77,1992,Man,Area 2,2021-12-23
LE-29,1983,Prefer not to say,Area 3,2022-06-09
JV-97,1994,Non-binary,Area 1,2022-01-22
BC-55,1968,Other,Area 1,2022-01-17
XD-66,2003,Non-binary,Area 2,2021-10-08
BA-64,1960,Non-binary,Area 3,2022-09-17
HX-82,1979,Man,Area 1,2022-03-22
TT-43,1990,Non-binary,Area 3,2022-02-01
DK-94,1988,Other,Area 2,2022-03-31
RC-74,1969,Man,Area 3,2022-05-01
LM-34,1958,Other,Area 3,2022-06-08
BE-17,1967,Other,Area 1,2022-02-27
LB-23,1982,Prefer not to say,Area 2,2022-07-24
TK-73,1978,Non-binary,Area 3,2021-10-03
JV-57,1987,Woman,Area 1,2022-01-24
LU-88,1990,Man,Area 1,2022-07-07
GP-23,1980,Man,Area 3,2021-10-25
LA-46,1990,Non-binary,Area 3,2022-08-27
VB-06,1988,Man,Area 2,2022-06-12
YC-78,1981,Man,Area 2,2022-01-16
DG-56,1998,Man,Area 1,2021-10-07
WH-42,1958,Woman,Area 3,2022-02-05
DJ-95,1983,Man,Area 1,2022-09-16
WU-90,2004,Man,Area 2,2022-09-10
SY-57,1962,Woman,Area 3,2022-06-07
TY-65,1968,Non-binary,Area 3,2021-10-04
FQ-57,1988,Man,Area 1,2022-09-24
UM-58,2002,Woman,Area 1,2021-12-29
JW-69,1972,Man,Area 3,2022-09-12
DG-01,1987,Woman,Area 1,2022-01-21
VI-42,1968,Man,Area 2,2022-05-10
AN-25,1981,Non-binary,Area 1,2022-01-18
LV-57,2001,Woman,Area 3,2022-03-07
GS-53,1990,Woman,Area 3,2022-01-31
RX-17,1986,Other,Area 2,2021-10-04
JD-86,1979,Other,Area 1,2022-06-14
RU-19,1995,Non-binary,Area 1,2022-03-30
IU-13,1963,Man,Area 1,2022-06-15
SL-46,1972,Man,Area 2,2021-12-07
FP-94,1977,Non-binary,Area 2,2021-12-18
FE-48,1991,Man,Area 2,2022-09-22
YB-98,1997,Man,Area 3,2021-12-04
EK-77,1986,Woman,Area 2,2022-04-14
IY-48,1970,Other,Area 1,2021-12-17
XB-27,1971,Woman,Area 1,2022-08-04
UY-79,1996,Other,Area 2,2022-01-08
EX-52,1973,Other,Area 2,2022-09-23
WL-61,1965,Non-binary,Area 1,2021-10-04
KH-62,1995,Prefer not to say,Area 2,2022-01-04
RK-43,1996,Other,Area 1,2022-09-27
OC-60,1978,Man,Area 1,2021-10-06
JT-42,1997,Woman,Area 3,2022-01-21
